home page



Where do we begin with the history of sports? When the history of sports is as old as humankind. To begin with what has been recorded or documented in the history of sports, takes us back at least 3,000 years. The early history of sports often involved the preparation and training for war or hunting. Hence there were sports games that involved the throwing of spears, stakes, and rocks, and of course lots of play-fighting.


Bellis, M.(2014)History of Sports. Available at: http://inventors.about.com/od/sstartinventions/tp/History-Of-Sports.htm [Accessed 15th march 2016].

According to historical records, the first ancient Olympic Games can be traced back to 776 BC. They were dedicated to the Olympian gods and were staged on the ancient plains of Olympia. They continued for nearly 12 centuries, until Emperor Theodosius decreed in 393 A.D. that all such "pagan cults" be banned.

Olympic.(2015)History of the first ancient olympic games. Available at: http://www.olympic.org/content/olympic-games/ancient-olympic-games/history/ [Accessed 15th march 2016].


On 6 April 1896, Easter Monday, the streets of Athens were even more animated than usual. All of the public buildings were draped in bunting, while multi-coloured streamers floated in the wind and green wreaths decked many of the house fronts. Everywhere one looked, one saw the letters “0. A.” (the Greek initials of the Olympic Games) and the dates “BC 776, AD 1896”, indicating the first year of the ancient Games and the first year of their modern reincarnation.

Olympic.(2015)Athens 1896: The Opening Ceremony. Available at: http://www.olympic.org/news/the-opening-ceremony/242681 [Accessed 15th march 2016].


==========================================================================
					
					second page: list of sports by category

==========================================================================



The following is a list of sports/games, divided by category. There are many more sports to be added. This system has a disadvantage because some sports may fit in more than one category.

According to the World Sports Encyclopedia (2003), there are 8,000 indigenous sports and sporting games.


Contents  [hide] 
1	Physical sports
1.40	Weightlifting
1.41	Motorized sports
1.41.1	Auto racing
1.41.2	Motorboat racing
1.41.3	Motorcycle racing
1.41.4	ATV racing
1.42	Marker sports
1.42.1	Other
1.42.2	Musical sports
2	Mind sports
2.1	Card games
2.2	Other
2.3	Speedcubing
2.4	Strategy board games
3	Competitive model sports
4	Different classification
4.1	Air sports
4.2	Athletics (track and field)
4.3	Electronic sports
4.4	Endurance sports
4.5	Goal sports
4.6	Performance sports
4.7	Skating sports
4.8	Snowsports
4.9	Strength sports
4.10	Table sports
4.11	Target sports
4.12	Team sports
4.13	Windsports
4.14	Fictional sports
5	Miscellaneous sports


Wikipedia.(2015)Athens 1896: List of sports. Available at: https://en.wikipedia.org/wiki/List_of_sports#References [Accessed 15th march 2016].


==========================================================================

							Third page: News 

==========================================================================

Image1:

TopMBA.(2015)Have you considered an MBA in sports management?. Available at: http://www.topmba.com/mba-programs/specializations/sports-management/guide [Accessed 15th march 2016].


Sport and Health

In 2002 the World Health Organisation (WHO) World Health Report indicated that mortality, morbidity and disability attributed to the major non-communicable diseases accounted for over 60% of all deaths, and unhealthy diets and physical inactivity were among the leading causes of these diseases.
Sport and physical activity are crucial for life-long healthy living. Sport and play improve health and well-being, extend life expectancy and reduce the likelihood of several non-communicable diseases including heart disease.

Regular physical activity and play are essential for physical, mental, psychological and social development. Good habits start early: The important role of physical education is demonstrated by the fact that children who exercise are more likely to stay physically active as adults. Sport also plays a major positive role in one’s emotional health, and allows to build valuable social connections, often offering opportunities for play and self-expression.

Recognizing the important links between sport, physical activity and health, in 2004 the WHO adopted the Global Strategy on Diet, Physical Activity and Health and a Resolution Health Promotion and Healthy lifestyles. Both documents emphasize the importance to start the practice of adapted physical activity early in childhood.

UN.(2005)Athens 1896: Sport and Health. Available at: http://www.un.org/sport2005/a_year/s_health.html [Accessed 15th march 2016].



chose a continent to see a sample of new from the local sports must played.

USA/ North America: http://www.nytimes.com/pages/sports/international/index.html?action=click&pgtype=Homepage&region=TopBar&module=HPMiniNav&contentCollection=Sports&WT.nav=page

Brazil/ South america: http://esportes.estadao.com.br/ 

France/ Europe: http://www.lemonde.fr/sport/

Nigeria/ Africa: http://guardian.ng/category/sport/

Beijing/ China: http://www.chinadaily.com.cn/sports/

Australian/ Australian: http://www.theaustralian.com.au/sport



++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

							more references
							
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

4IMN.(2016)2016 Newspaper web rankings. Available at:http://www.4imn.com/top200/ [Accessed 15th march 2016].							


for background:
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Pixabay.(2016)Sport, Athletics, Collage.Available at: https://pixabay.com/en/photos/athlete/?image_type=vector [Accessed 15th march 2016].

